total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
lic	clade_marker_color	#B0171F
lil	clade_marker_size	10
lil	clade_marker_color	#B0171F
rrs	clade_marker_size	10
rrs	clade_marker_color	#8DEEEE
lin	clade_marker_size	10
lin	clade_marker_color	#808080
mif	clade_marker_size	10
mif	clade_marker_color	#800080
mco	clade_marker_size	10
mco	clade_marker_color	#191970
ypa	clade_marker_size	10
ypa	clade_marker_color	#B0171F
lip	clade_marker_size	10
lip	clade_marker_color	#B0171F
sei	clade_marker_size	10
sei	clade_marker_color	#B0171F
ype	clade_marker_size	10
ype	clade_marker_color	#B0171F
gka	clade_marker_size	10
gka	clade_marker_color	#808080
ypi	clade_marker_size	10
ypi	clade_marker_color	#B0171F
ypn	clade_marker_size	10
ypn	clade_marker_color	#B0171F
ypm	clade_marker_size	10
ypm	clade_marker_color	#B0171F
mba	clade_marker_size	10
mba	clade_marker_color	#800080
sfx	clade_marker_size	10
sfx	clade_marker_color	#B0171F
sfv	clade_marker_size	10
sfv	clade_marker_color	#B0171F
bsu	clade_marker_size	10
bsu	clade_marker_color	#808080
sfr	clade_marker_size	10
sfr	clade_marker_color	#B0171F
sdy	clade_marker_size	10
sdy	clade_marker_color	#B0171F
rhi	clade_marker_size	10
rhi	clade_marker_color	#800000
bsn	clade_marker_size	10
bsn	clade_marker_color	#808080
mxa	clade_marker_size	10
mxa	clade_marker_color	#B0171F
ppe	clade_marker_size	10
ppe	clade_marker_color	#808080
sbc	clade_marker_size	10
sbc	clade_marker_color	#B0171F
rha	clade_marker_size	10
rha	clade_marker_color	#9ACD32
bse	clade_marker_size	10
bse	clade_marker_color	#808080
bsa	clade_marker_size	10
bsa	clade_marker_color	#87CEFA
fjo	clade_marker_size	10
fjo	clade_marker_color	#87CEFA
bug	clade_marker_size	10
bug	clade_marker_color	#B0171F
tga	clade_marker_size	10
tga	clade_marker_color	#800080
ckl	clade_marker_size	10
ckl	clade_marker_color	#808080
cko	clade_marker_size	10
cko	clade_marker_color	#B0171F
ckn	clade_marker_size	10
ckn	clade_marker_color	#808080
cki	clade_marker_size	10
cki	clade_marker_color	#808080
lpp	clade_marker_size	10
lpp	clade_marker_color	#B0171F
lpn	clade_marker_size	10
lpn	clade_marker_color	#B0171F
lpl	clade_marker_size	10
lpl	clade_marker_color	#808080
ckp	clade_marker_size	10
ckp	clade_marker_color	#9ACD32
sun	clade_marker_size	10
sun	clade_marker_color	#B0171F
lpf	clade_marker_size	10
lpf	clade_marker_color	#B0171F
lpc	clade_marker_size	10
lpc	clade_marker_color	#B0171F
mra	clade_marker_size	10
mra	clade_marker_color	#9ACD32
lpa	clade_marker_size	10
lpa	clade_marker_color	#B0171F
sul	clade_marker_size	10
sul	clade_marker_color	#EE6A50
wbr	clade_marker_size	10
wbr	clade_marker_color	#B0171F
mfa	clade_marker_size	10
mfa	clade_marker_color	#B0171F
dba	clade_marker_size	10
dba	clade_marker_color	#B0171F
tko	clade_marker_size	10
tko	clade_marker_color	#800080
rpc	clade_marker_size	10
rpc	clade_marker_color	#B0171F
cdi	clade_marker_size	10
cdi	clade_marker_color	#9ACD32
nla	clade_marker_size	10
nla	clade_marker_color	#B0171F
dbr	clade_marker_size	10
dbr	clade_marker_color	#B0171F
rty	clade_marker_size	10
rty	clade_marker_color	#B0171F
bfa	clade_marker_size	10
bfa	clade_marker_color	#9ACD32
smt	clade_marker_size	10
smt	clade_marker_color	#B0171F
oca	clade_marker_size	10
oca	clade_marker_color	#B0171F
ngo	clade_marker_size	10
ngo	clade_marker_color	#B0171F
bfl	clade_marker_size	10
bfl	clade_marker_color	#B0171F
bfs	clade_marker_size	10
bfs	clade_marker_color	#87CEFA
bfr	clade_marker_size	10
bfr	clade_marker_color	#87CEFA
sur	clade_marker_size	10
sur	clade_marker_color	#B0171F
hip	clade_marker_size	10
hip	clade_marker_color	#B0171F
hiq	clade_marker_size	10
hiq	clade_marker_color	#B0171F
mga	clade_marker_size	10
mga	clade_marker_color	#191970
sms	clade_marker_size	10
sms	clade_marker_color	#87CEFA
hit	clade_marker_size	10
hit	clade_marker_color	#B0171F
mge	clade_marker_size	10
mge	clade_marker_color	#191970
ssu	clade_marker_size	10
ssu	clade_marker_color	#808080
mgi	clade_marker_size	10
mgi	clade_marker_color	#9ACD32
ssv	clade_marker_size	10
ssv	clade_marker_color	#808080
ssp	clade_marker_size	10
ssp	clade_marker_color	#808080
sss	clade_marker_size	10
sss	clade_marker_color	#808080
ssm	clade_marker_size	10
ssm	clade_marker_color	#B0171F
geb	clade_marker_size	10
geb	clade_marker_color	#B0171F
sso	clade_marker_size	10
sso	clade_marker_color	#800000
ssn	clade_marker_size	10
ssn	clade_marker_color	#B0171F
ssi	clade_marker_size	10
ssi	clade_marker_color	#808080
hif	clade_marker_size	10
hif	clade_marker_color	#B0171F
xoo	clade_marker_size	10
xoo	clade_marker_color	#B0171F
sse	clade_marker_size	10
sse	clade_marker_color	#B0171F
ssd	clade_marker_size	10
ssd	clade_marker_color	#808080
hil	clade_marker_size	10
hil	clade_marker_color	#B0171F
tbd	clade_marker_size	10
tbd	clade_marker_color	#B0171F
gem	clade_marker_size	10
gem	clade_marker_color	#B0171F
ssb	clade_marker_size	10
ssb	clade_marker_color	#808080
bav	clade_marker_size	10
bav	clade_marker_color	#B0171F
rfr	clade_marker_size	10
rfr	clade_marker_color	#B0171F
bat	clade_marker_size	10
bat	clade_marker_color	#808080
dpt	clade_marker_size	10
dpt	clade_marker_color	#7B68EE
bar	clade_marker_size	10
bar	clade_marker_color	#808080
dpr	clade_marker_size	10
dpr	clade_marker_color	#B0171F
ttj	clade_marker_size	10
ttj	clade_marker_color	#7B68EE
aex	clade_marker_size	10
aex	clade_marker_color	#B0171F
gbm	clade_marker_size	10
gbm	clade_marker_color	#B0171F
emi	clade_marker_size	10
emi	clade_marker_color	k
bay	clade_marker_size	10
bay	clade_marker_color	#808080
baf	clade_marker_size	10
baf	clade_marker_color	#B0171F
sha	clade_marker_size	10
sha	clade_marker_color	#808080
bae	clade_marker_size	10
bae	clade_marker_color	#808080
bab	clade_marker_size	10
bab	clade_marker_color	#B0171F
she	clade_marker_size	10
she	clade_marker_color	#B0171F
rfe	clade_marker_size	10
rfe	clade_marker_color	#B0171F
ban	clade_marker_size	10
ban	clade_marker_color	#808080
aeh	clade_marker_size	10
aeh	clade_marker_color	#B0171F
bal	clade_marker_size	10
bal	clade_marker_color	#808080
bam	clade_marker_size	10
bam	clade_marker_color	#B0171F
pbs	clade_marker_size	10
pbs	clade_marker_color	k
bah	clade_marker_size	10
bah	clade_marker_color	#808080
bai	clade_marker_size	10
bai	clade_marker_color	#808080
btu	clade_marker_size	10
btu	clade_marker_color	#B0171F
seu	clade_marker_size	10
seu	clade_marker_color	#808080
set	clade_marker_size	10
set	clade_marker_color	#B0171F
eba	clade_marker_size	10
eba	clade_marker_color	#B0171F
bts	clade_marker_size	10
bts	clade_marker_color	#808080
sep	clade_marker_size	10
sep	clade_marker_color	#808080
ebi	clade_marker_size	10
ebi	clade_marker_color	#B0171F
syd	clade_marker_size	10
syd	clade_marker_color	#006400
bte	clade_marker_size	10
bte	clade_marker_color	#B0171F
see	clade_marker_size	10
see	clade_marker_color	#B0171F
ebw	clade_marker_size	10
ebw	clade_marker_color	#B0171F
sec	clade_marker_size	10
sec	clade_marker_color	#B0171F
ebr	clade_marker_size	10
ebr	clade_marker_color	#B0171F
btb	clade_marker_size	10
btb	clade_marker_color	#808080
pvi	clade_marker_size	10
pvi	clade_marker_color	#D15FEE
sek	clade_marker_size	10
sek	clade_marker_color	#B0171F
bth	clade_marker_size	10
bth	clade_marker_color	#87CEFA
btk	clade_marker_size	10
btk	clade_marker_color	#808080
seh	clade_marker_size	10
seh	clade_marker_color	#B0171F
mth	clade_marker_size	10
mth	clade_marker_color	#800080
wol	clade_marker_size	10
wol	clade_marker_color	#B0171F
pas	clade_marker_size	10
pas	clade_marker_color	#800000
dly	clade_marker_size	10
dly	clade_marker_color	#8DEEEE
twh	clade_marker_size	10
twh	clade_marker_color	#9ACD32
str	clade_marker_size	10
str	clade_marker_color	k
uur	clade_marker_size	10
uur	clade_marker_color	#191970
ypk	clade_marker_size	10
ypk	clade_marker_color	#B0171F
uue	clade_marker_size	10
uue	clade_marker_color	#191970
etr	clade_marker_size	10
etr	clade_marker_color	#B0171F
fnu	clade_marker_size	10
fnu	clade_marker_color	k
etw	clade_marker_size	10
etw	clade_marker_color	#B0171F
cow	clade_marker_size	10
cow	clade_marker_color	#808080
ilo	clade_marker_size	10
ilo	clade_marker_color	#B0171F
coc	clade_marker_size	10
coc	clade_marker_color	#87CEFA
eta	clade_marker_size	10
eta	clade_marker_color	#B0171F
pdi	clade_marker_size	10
pdi	clade_marker_color	#87CEFA
fno	clade_marker_size	10
fno	clade_marker_color	#00CD00
mcd	clade_marker_size	10
mcd	clade_marker_color	#191970
rpr	clade_marker_size	10
rpr	clade_marker_color	#B0171F
rpt	clade_marker_size	10
rpt	clade_marker_color	#B0171F
hvo	clade_marker_size	10
hvo	clade_marker_color	#800080
poy	clade_marker_size	10
poy	clade_marker_color	#191970
rpx	clade_marker_size	10
rpx	clade_marker_color	#B0171F
tsc	clade_marker_size	10
tsc	clade_marker_color	#7B68EE
rpa	clade_marker_size	10
rpa	clade_marker_color	#B0171F
wch	clade_marker_size	10
wch	clade_marker_color	#FFC125
pol	clade_marker_size	10
pol	clade_marker_color	#B0171F
cba	clade_marker_size	10
cba	clade_marker_color	#808080
rpe	clade_marker_size	10
rpe	clade_marker_color	#B0171F
pct	clade_marker_size	10
pct	clade_marker_color	#B0171F
rpf	clade_marker_size	10
rpf	clade_marker_color	#B0171F
rpi	clade_marker_size	10
rpi	clade_marker_color	#B0171F
rpk	clade_marker_size	10
rpk	clade_marker_color	#B0171F
tsa	clade_marker_size	10
tsa	clade_marker_color	k
ana	clade_marker_size	10
ana	clade_marker_color	#006400
swi	clade_marker_size	10
swi	clade_marker_color	#B0171F
fra	clade_marker_size	10
fra	clade_marker_color	#9ACD32
bbi	clade_marker_size	10
bbi	clade_marker_color	#9ACD32
fri	clade_marker_size	10
fri	clade_marker_color	#9ACD32
zpr	clade_marker_size	10
zpr	clade_marker_color	#87CEFA
xau	clade_marker_size	10
xau	clade_marker_color	#B0171F
bba	clade_marker_size	10
bba	clade_marker_color	#B0171F
xft	clade_marker_size	10
xft	clade_marker_color	#B0171F
sez	clade_marker_size	10
sez	clade_marker_color	#808080
lby	clade_marker_size	10
lby	clade_marker_color	#B0171F
swp	clade_marker_size	10
swp	clade_marker_color	#B0171F
bbu	clade_marker_size	10
bbu	clade_marker_color	#B0171F
bbt	clade_marker_size	10
bbt	clade_marker_color	#B0171F
bbr	clade_marker_size	10
bbr	clade_marker_color	#B0171F
sis	clade_marker_size	10
sis	clade_marker_color	#800000
bbp	clade_marker_size	10
bbp	clade_marker_color	#9ACD32
bmb	clade_marker_size	10
bmb	clade_marker_color	#B0171F
bmc	clade_marker_size	10
bmc	clade_marker_color	#B0171F
nri	clade_marker_size	10
nri	clade_marker_color	#B0171F
bma	clade_marker_size	10
bma	clade_marker_color	#B0171F
bmf	clade_marker_size	10
bmf	clade_marker_color	#B0171F
bmd	clade_marker_size	10
bmd	clade_marker_color	#808080
bme	clade_marker_size	10
bme	clade_marker_color	#B0171F
bmj	clade_marker_size	10
bmj	clade_marker_color	#B0171F
sag	clade_marker_size	10
sag	clade_marker_color	#808080
gau	clade_marker_size	10
gau	clade_marker_color	k
bmi	clade_marker_size	10
bmi	clade_marker_color	#B0171F
mca	clade_marker_size	10
mca	clade_marker_color	#B0171F
hms	clade_marker_size	10
hms	clade_marker_color	#B0171F
bmr	clade_marker_size	10
bmr	clade_marker_color	#B0171F
bms	clade_marker_size	10
bms	clade_marker_color	#B0171F
bmq	clade_marker_size	10
bmq	clade_marker_color	#808080
sae	clade_marker_size	10
sae	clade_marker_color	#808080
lgs	clade_marker_size	10
lgs	clade_marker_color	#808080
mcu	clade_marker_size	10
mcu	clade_marker_color	#9ACD32
mct	clade_marker_size	10
mct	clade_marker_color	#B0171F
ott	clade_marker_size	10
ott	clade_marker_color	#B0171F
hma	clade_marker_size	10
hma	clade_marker_color	#800080
mcp	clade_marker_size	10
mcp	clade_marker_color	#191970
ant	clade_marker_size	10
ant	clade_marker_color	#B0171F
hdu	clade_marker_size	10
hdu	clade_marker_color	#B0171F
pca	clade_marker_size	10
pca	clade_marker_color	#B0171F
gwc	clade_marker_size	10
gwc	clade_marker_color	#808080
mle	clade_marker_size	10
mle	clade_marker_color	#9ACD32
slt	clade_marker_size	10
slt	clade_marker_color	#B0171F
glo	clade_marker_size	10
glo	clade_marker_color	#B0171F
slp	clade_marker_size	10
slp	clade_marker_color	#808080
mlo	clade_marker_size	10
mlo	clade_marker_color	#B0171F
rbo	clade_marker_size	10
rbo	clade_marker_color	#B0171F
eic	clade_marker_size	10
eic	clade_marker_color	#B0171F
cvi	clade_marker_size	10
cvi	clade_marker_color	#B0171F
hdn	clade_marker_size	10
hdn	clade_marker_color	#B0171F
rbe	clade_marker_size	10
rbe	clade_marker_color	#B0171F
slg	clade_marker_size	10
slg	clade_marker_color	#808080
sma	clade_marker_size	10
sma	clade_marker_color	#9ACD32
rba	clade_marker_size	10
rba	clade_marker_color	k
pzu	clade_marker_size	10
pzu	clade_marker_color	#B0171F
hba	clade_marker_size	10
hba	clade_marker_color	#B0171F
smh	clade_marker_size	10
smh	clade_marker_color	#87CEFA
rip	clade_marker_size	10
rip	clade_marker_color	#B0171F
vok	clade_marker_size	10
vok	clade_marker_color	#B0171F
sas	clade_marker_size	10
sas	clade_marker_color	#808080
avn	clade_marker_size	10
avn	clade_marker_color	#B0171F
avi	clade_marker_size	10
avi	clade_marker_color	#B0171F
psn	clade_marker_size	10
psn	clade_marker_color	#87CEFA
ava	clade_marker_size	10
ava	clade_marker_color	#006400
pap	clade_marker_size	10
pap	clade_marker_color	#B0171F
cjk	clade_marker_size	10
cjk	clade_marker_color	#9ACD32
par	clade_marker_size	10
par	clade_marker_color	#B0171F
lbj	clade_marker_size	10
lbj	clade_marker_color	#B0171F
cjn	clade_marker_size	10
cjn	clade_marker_color	#B0171F
pau	clade_marker_size	10
pau	clade_marker_color	#B0171F
pay	clade_marker_size	10
pay	clade_marker_color	#B0171F
cja	clade_marker_size	10
cja	clade_marker_color	#B0171F
cjd	clade_marker_size	10
cjd	clade_marker_color	#B0171F
cje	clade_marker_size	10
cje	clade_marker_color	#B0171F
paa	clade_marker_size	10
paa	clade_marker_color	#D15FEE
pab	clade_marker_size	10
pab	clade_marker_color	#800080
pac	clade_marker_size	10
pac	clade_marker_color	#9ACD32
pae	clade_marker_size	10
pae	clade_marker_color	#B0171F
cjr	clade_marker_size	10
cjr	clade_marker_color	#B0171F
pai	clade_marker_size	10
pai	clade_marker_color	#800000
pak	clade_marker_size	10
pak	clade_marker_color	#9ACD32
pal	clade_marker_size	10
pal	clade_marker_color	#191970
pam	clade_marker_size	10
pam	clade_marker_color	#B0171F
cju	clade_marker_size	10
cju	clade_marker_color	#B0171F
syc	clade_marker_size	10
syc	clade_marker_color	#006400
pho	clade_marker_size	10
pho	clade_marker_color	#800080
syf	clade_marker_size	10
syf	clade_marker_color	#800000
sye	clade_marker_size	10
sye	clade_marker_color	#006400
dge	clade_marker_size	10
dge	clade_marker_color	#7B68EE
smf	clade_marker_size	10
smf	clade_marker_color	k
pha	clade_marker_size	10
pha	clade_marker_color	#B0171F
syn	clade_marker_size	10
syn	clade_marker_color	#800000
lxx	clade_marker_size	10
lxx	clade_marker_color	#9ACD32
syr	clade_marker_size	10
syr	clade_marker_color	#006400
vvm	clade_marker_size	10
vvm	clade_marker_color	#B0171F
syw	clade_marker_size	10
syw	clade_marker_color	#006400
wpi	clade_marker_size	10
wpi	clade_marker_color	#B0171F
nis	clade_marker_size	10
nis	clade_marker_color	#B0171F
mpa	clade_marker_size	10
mpa	clade_marker_color	#9ACD32
noc	clade_marker_size	10
noc	clade_marker_color	#B0171F
nit	clade_marker_size	10
nit	clade_marker_color	#B0171F
gsu	clade_marker_size	10
gsu	clade_marker_color	#B0171F
ccu	clade_marker_size	10
ccu	clade_marker_color	#9ACD32
ccv	clade_marker_size	10
ccv	clade_marker_color	#B0171F
ccr	clade_marker_size	10
ccr	clade_marker_color	#B0171F
xcc	clade_marker_size	10
xcc	clade_marker_color	#B0171F
tit	clade_marker_size	10
tit	clade_marker_color	#808080
cco	clade_marker_size	10
cco	clade_marker_color	#B0171F
tjr	clade_marker_size	10
tjr	clade_marker_color	#808080
cch	clade_marker_size	10
cch	clade_marker_color	#D15FEE
san	clade_marker_size	10
san	clade_marker_color	#808080
mha	clade_marker_size	10
mha	clade_marker_color	#191970
cca	clade_marker_size	10
cca	clade_marker_color	#FFC125
ldb	clade_marker_size	10
ldb	clade_marker_color	#808080
smd	clade_marker_size	10
smd	clade_marker_color	#B0171F
lde	clade_marker_size	10
lde	clade_marker_color	#808080
tcu	clade_marker_size	10
tcu	clade_marker_color	#9ACD32
mfl	clade_marker_size	10
mfl	clade_marker_color	#191970
mfm	clade_marker_size	10
mfm	clade_marker_color	#191970
mlc	clade_marker_size	10
mlc	clade_marker_color	#191970
hje	clade_marker_size	10
hje	clade_marker_color	#800080
mfs	clade_marker_size	10
mfs	clade_marker_color	#800080
teq	clade_marker_size	10
teq	clade_marker_color	#B0171F
mfv	clade_marker_size	10
mfv	clade_marker_color	#800080
sku	clade_marker_size	10
sku	clade_marker_color	#B0171F
ypb	clade_marker_size	10
ypb	clade_marker_color	#B0171F
eli	clade_marker_size	10
eli	clade_marker_color	#B0171F
hal	clade_marker_size	10
hal	clade_marker_color	#800080
elm	clade_marker_size	10
elm	clade_marker_color	#808080
gmc	clade_marker_size	10
gmc	clade_marker_color	#808080
hac	clade_marker_size	10
hac	clade_marker_color	#B0171F
sjj	clade_marker_size	10
sjj	clade_marker_color	#808080
gme	clade_marker_size	10
gme	clade_marker_color	#B0171F
ske	clade_marker_size	10
ske	clade_marker_color	#9ACD32
ade	clade_marker_size	10
ade	clade_marker_color	#B0171F
adn	clade_marker_size	10
adn	clade_marker_color	#B0171F
has	clade_marker_size	10
has	clade_marker_color	#808080
sea	clade_marker_size	10
sea	clade_marker_color	#B0171F
ami	clade_marker_size	10
ami	clade_marker_color	#9ACD32
lcr	clade_marker_size	10
lcr	clade_marker_color	#808080
opr	clade_marker_size	10
opr	clade_marker_color	#7B68EE
psm	clade_marker_size	10
psm	clade_marker_color	#B0171F
ama	clade_marker_size	10
ama	clade_marker_color	#B0171F
amc	clade_marker_size	10
amc	clade_marker_color	#B0171F
psa	clade_marker_size	10
psa	clade_marker_color	#B0171F
lcz	clade_marker_size	10
lcz	clade_marker_color	#808080
amd	clade_marker_size	10
amd	clade_marker_color	#9ACD32
amf	clade_marker_size	10
amf	clade_marker_color	#B0171F
sac	clade_marker_size	10
sac	clade_marker_color	#808080
lcb	clade_marker_size	10
lcb	clade_marker_color	#808080
lca	clade_marker_size	10
lca	clade_marker_color	#808080
mhj	clade_marker_size	10
mhj	clade_marker_color	#191970
psp	clade_marker_size	10
psp	clade_marker_color	#B0171F
amu	clade_marker_size	10
amu	clade_marker_color	k
amt	clade_marker_size	10
amt	clade_marker_color	#808080
pst	clade_marker_size	10
pst	clade_marker_color	#B0171F
psu	clade_marker_size	10
psu	clade_marker_color	#B0171F
bpa	clade_marker_size	10
bpa	clade_marker_color	#B0171F
mho	clade_marker_size	10
mho	clade_marker_color	#191970
bpe	clade_marker_size	10
bpe	clade_marker_color	#B0171F
ljo	clade_marker_size	10
ljo	clade_marker_color	#808080
rpb	clade_marker_size	10
rpb	clade_marker_color	#B0171F
bph	clade_marker_size	10
bph	clade_marker_color	#B0171F
rmr	clade_marker_size	10
rmr	clade_marker_color	#87CEFA
bpm	clade_marker_size	10
bpm	clade_marker_color	#B0171F
aph	clade_marker_size	10
aph	clade_marker_color	#B0171F
bpo	clade_marker_size	10
bpo	clade_marker_color	#B0171F
bpn	clade_marker_size	10
bpn	clade_marker_color	#B0171F
eel	clade_marker_size	10
eel	clade_marker_color	#808080
bps	clade_marker_size	10
bps	clade_marker_color	#B0171F
bpr	clade_marker_size	10
bpr	clade_marker_color	#B0171F
bpu	clade_marker_size	10
bpu	clade_marker_color	#808080
xom	clade_marker_size	10
xom	clade_marker_color	#B0171F
mhy	clade_marker_size	10
mhy	clade_marker_color	#191970
bpy	clade_marker_size	10
bpy	clade_marker_color	#B0171F
mhu	clade_marker_size	10
mhu	clade_marker_color	#800080
xfa	clade_marker_size	10
xfa	clade_marker_color	#B0171F
mhp	clade_marker_size	10
mhp	clade_marker_color	#191970
rpd	clade_marker_size	10
rpd	clade_marker_color	#B0171F
gbr	clade_marker_size	10
gbr	clade_marker_color	#9ACD32
jan	clade_marker_size	10
jan	clade_marker_color	#B0171F
saa	clade_marker_size	10
saa	clade_marker_color	#808080
vsa	clade_marker_size	10
vsa	clade_marker_color	#B0171F
tvo	clade_marker_size	10
tvo	clade_marker_color	#800080
ols	clade_marker_size	10
ols	clade_marker_color	#9ACD32
